census_tract,block_group,total_pop,pct_white,pct_black,stat_nb
2006,2,671,0.35,0.605,Gwynns Falls
2006,3,909,0.021,0.967,Carroll-South Hilton
2007.01,1,743,0.001,0.992,Lower Edmondson Village
2007.01,2,1049,0.005,0.981,Saint Josephs
2007.01,3,902,0.002,0.982,Allendale
2007.01,4,1125,0.008,0.976,Allendale
2007.01,5,800,0.006,0.985,Allendale
2007.02,1,557,0.034,0.937,Saint Josephs
2007.02,2,869,0.014,0.955,Saint Josephs
2008,1,993,0.124,0.843,Irvington
2008,2,753,0.151,0.818,Irvington
2008,3,536,0.047,0.909,Irvington
2101,1,573,0.494,0.468,Washington Village/Pigtown
2101,2,1557,0.36,0.552,Barre's Delight
2102,1,1494,0.378,0.562,Washington Village/Pigtown
2102,2,1879,0.441,0.409,Washington Village/Pigtown
2201,1,1241,0.661,0.198,Barre's Delight
2201,2,1650,0.792,0.132,Otterbein
2201,3,73,0.726,0.233,Inner Harbor
2201,4,1061,0.829,0.116,Federal Hill
2301,1,1037,0.861,0.058,Sharp-Leadenhall
2301,2,916,0.332,0.624,Sharp-Leadenhall
2302,1,890,0.912,0.026,South Baltimore
2302,2,1282,0.901,0.058,South Baltimore
2303,1,72,0.958,0,South Baltimore
2303,2,1064,0.88,0.068,South Baltimore
2401,1,1580,0.929,0.018,Locust Point
2401,2,1119,0.939,0.015,Locust Point
2402,1,1683,0.868,0.048,Riverside
2402,2,881,0.934,0.025,Riverside
2403,1,805,0.912,0.046,Federal Hill
2403,2,655,0.911,0.029,Riverside
2403,3,681,0.935,0.016,Riverside
2404,1,1056,0.905,0.027,Riverside
2404,2,314,0.93,0.022,Riverside
2404,3,1201,0.937,0.018,Riverside
2501.01,1,1101,0.085,0.887,Beechfield
2501.01,2,2525,0.086,0.876,Beechfield
2501.02,1,1111,0.078,0.864,Irvington
2501.02,2,1799,0.086,0.877,Oaklee-Yale Heights
2501.03,1,1452,0.691,0.269,Saint Agnes
2501.03,2,839,0.803,0.122,Violetville
2501.03,3,850,0.804,0.145,Violetville
2501.03,4,909,0.606,0.311,Oaklee-Yale Heights
2502.03,1,975,0.024,0.952,Cherry Hill
2502.03,2,1043,0.037,0.923,Cherry Hill
2502.04,1,1538,0.004,0.988,Cherry Hill
2502.04,2,2587,0.006,0.981,Cherry Hill
2502.05,1,195,0.518,0.4,Cherry Hill
2502.05,2,1381,0.18,0.663,Lakeland
2502.05,3,893,0.373,0.527,Lakeland
2502.05,4,1327,0.398,0.467,Lakeland
2502.05,5,893,0.269,0.539,Lakeland
2502.06,1,810,0.737,0.164,Wilhelm Park
2502.06,2,902,0.817,0.088,Morrell Park
2502.06,3,878,0.777,0.149,Morrell Park
2502.07,1,1206,0.036,0.919,Cherry Hill
2502.07,2,853,0.02,0.934,Cherry Hill
2503.01,1,985,0.19,0.762,Westport
2503.01,2,1445,0.017,0.961,Mount Winans
2503.03,1,661,0.805,0.133,Saint Paul
2503.03,2,1021,0.681,0.184,Morrell Park
2503.03,3,642,0.783,0.126,Morrell Park
2504.01,1,1637,0.612,0.299,Brooklyn
2504.01,2,936,0.723,0.162,Brooklyn
2504.01,3,1250,0.594,0.208,Brooklyn
2504.02,1,1390,0.412,0.512,Brooklyn
2504.02,2,995,0.069,0.871,Brooklyn
2504.02,3,1404,0.518,0.288,Brooklyn
2504.02,4,1141,0.556,0.35,Brooklyn
2505,1,2,0,1,Curtis Bay
2505,2,122,0.648,0.311,Curtis Bay
2505,3,2156,0.652,0.224,Curtis Bay
2505,4,1301,0.571,0.317,Curtis Bay
2505,5,1887,0.396,0.515,Curtis Bay
2506,1,22,0.773,0.045,Brooklyn
2601.01,1,837,0.534,0.431,Cedmont
2601.01,2,835,0.41,0.552,Cedmont
2601.01,3,1302,0.143,0.819,Frankford
2601.01,4,740,0.291,0.68,Frankford
2601.01,5,1049,0.409,0.531,Cedmont
2601.02,1,1123,0.072,0.908,Cedonia
2601.02,2,840,0.089,0.889,Cedonia
2601.02,3,649,0.102,0.854,Frankford
2601.02,4,922,0.246,0.719,Frankford
2601.02,5,1377,0.184,0.755,Frankford
2602.01,1,1042,0.248,0.709,Frankford
2602.01,2,981,0.168,0.767,Frankford
2602.01,3,824,0.124,0.819,Frankford
2602.01,4,2269,0.046,0.883,Frankford
2602.02,1,652,0.103,0.877,Frankford
2602.02,2,2308,0.092,0.753,Frankford
2602.02,3,1733,0.066,0.913,Parkside
2602.02,4,1244,0.104,0.867,Belair-Edison
2602.03,1,1870,0.046,0.907,Frankford
2602.03,2,960,0.121,0.855,Frankford
2603.01,1,843,0.081,0.905,Belair-Edison
2603.01,2,1043,0.08,0.905,Belair-Edison
2603.01,3,824,0.079,0.893,Belair-Edison
2603.01,4,773,0.056,0.911,Belair-Edison
2603.01,5,1450,0.058,0.923,Belair-Edison
2603.02,1,649,0.071,0.921,Belair-Edison
2603.02,2,910,0.11,0.875,Belair-Edison
2603.02,3,791,0.064,0.923,Belair-Edison
2603.02,4,1958,0.061,0.914,Belair-Edison
2603.02,5,728,0.096,0.872,Belair-Edison
2603.02,6,1058,0.053,0.91,Belair-Edison
2603.03,1,778,0.279,0.632,Orchard Ridge
2604.01,1,1044,0.778,0.026,Armistead Gardens
2604.01,2,1641,0.796,0.032,Armistead Gardens
2604.01,3,545,0.745,0.029,Armistead Gardens
2604.02,1,1496,0.031,0.921,Frankford
2604.02,2,1152,0.095,0.859,Frankford
2604.03,1,1536,0.027,0.94,Cedonia
2604.03,2,39,0.41,0.487,Armistead Gardens
2604.04,1,14,0.643,0.286,Cedonia
2604.04,2,580,0.522,0.217,Orangeville-Kresson
2604.04,3,1402,0.29,0.328,Baltimore Highlands
2605.01,1,2367,0.649,0.112,Hopkins Bayview
2605.01,2,1494,0.675,0.033,Greektown
2605.01,3,1014,0.814,0.051,Graceland Park
2606.04,1,597,0.248,0.64,O'Donnell Heights
2606.04,2,417,0.576,0.249,O'Donnell Heights
2606.04,3,451,0.157,0.747,O'Donnell Heights
2606.05,1,1197,0.748,0.078,Graceland Park
2606.05,2,1726,0.615,0.199,Broening Manor
2606.05,3,1127,0.466,0.278,Medford
2606.05,4,608,0.821,0.09,Saint Helena
2606.05,5,120,0.825,0.125,Canton
2606.05,6,17,0.588,0.118,Greektown
2607,1,1116,0.633,0.095,Orangeville-Kresson
2607,2,1144,0.649,0.096,Greektown
2608,1,1412,0.465,0.227,Baltimore Highlands
2608,2,1235,0.564,0.126,Highlandtown
2609,1,958,0.778,0.047,Canton
2609,2,868,0.859,0.037,Brewers Hill
2609,3,826,0.891,0.039,Canton
2610,1,728,0.093,0.712,Ellwood Park/Monument
2610,2,693,0.208,0.504,Patterson Park Neighborhood
2610,3,795,0.313,0.318,Patterson Park Neighborhood
2610,4,1037,0.669,0.168,Highlandtown
2611,1,816,0.828,0.059,Canton
2611,2,1135,0.9,0.032,Canton
2701.01,1,720,0.697,0.263,Arcadia-Parkside
2701.01,2,978,0.258,0.668,Arcadia-Parkside
2701.02,1,797,0.266,0.71,Waltherson
2701.02,2,836,0.206,0.755,Waltherson
2701.02,3,938,0.18,0.759,Waltherson
2701.02,4,1178,0.312,0.651,Moravia-Walther
2702,1,595,0.555,0.41,Beverly Hills
2702,2,671,0.563,0.344,Lauraville
2702,3,648,0.477,0.478,Lauraville/Morgan Park
2703.01,1,667,0.469,0.486,Lauraville/Morgan Park
2703.01,2,794,0.394,0.533,Lauraville/Morgan Park
2703.01,3,578,0.171,0.78,Lauraville
2703.01,4,1109,0.298,0.668,Lauraville/Morgan Park
2703.02,1,875,0.434,0.506,Waltherson
2703.02,2,889,0.426,0.53,Moravia-Walther
2704.01,1,1969,0.328,0.618,Glenham-Belhar
2704.01,2,1420,0.315,0.65,Glenham-Belhar
2704.01,3,1199,0.175,0.78,Waltherson
2704.01,4,824,0.312,0.648,Waltherson
2704.02,1,677,0.368,0.579,Glenham-Belhar
2704.02,2,701,0.481,0.474,Glenham-Belhar
2704.02,3,641,0.485,0.456,Glenham-Belhar
2704.02,4,1210,0.442,0.516,Glenham-Belhar
2705.01,1,754,0.741,0.19,Taylor Heights-Overlea
2705.01,2,901,0.781,0.178,North Harford Road
2705.01,3,1180,0.539,0.432,North Harford Road
2705.01,4,1585,0.595,0.358,North Harford Road
2705.02,1,995,0.444,0.512,Rosemont East
2705.02,2,1308,0.36,0.572,Rosemont East
2705.02,3,970,0.495,0.47,Westfield
2705.02,4,1088,0.534,0.388,Westfield
2706,1,542,0.498,0.437,Hamilton Hills
2706,2,865,0.497,0.437,Hamilton Hills
2706,3,971,0.367,0.596,Hamilton Hills
2706,4,947,0.546,0.392,Hamilton Hills
2706,5,638,0.194,0.752,Hamilton Hills
2706,6,642,0.132,0.849,Hamilton Hills
2707.01,1,2583,0.022,0.943,Hamilton Hills
2707.02,1,685,0.02,0.94,Hamilton Hills
2707.02,2,824,0.217,0.732,Hamilton Hills
2707.02,3,824,0.518,0.427,Westfield
2707.03,1,933,0.698,0.229,North Harford Road
2707.03,2,993,0.63,0.304,North Harford Road
2707.03,3,972,0.464,0.509,Hamilton Hills
2708.01,1,954,0.104,0.86,Idlewood
2708.01,2,943,0.119,0.854,Idlewood
2708.01,3,897,0.104,0.863,Glen Oaks
2708.01,4,1257,0.161,0.789,Idlewood
2708.02,1,856,0.076,0.898,Ramblewood
2708.02,2,1162,0.029,0.923,Woodbourne Heights
2708.02,3,759,0.018,0.947,Woodbourne Heights
2708.02,4,1370,0.039,0.92,Glen Oaks
2708.02,5,845,0.041,0.941,Ramblewood
2708.03,1,2571,0.053,0.925,Loch Raven
2708.03,2,1679,0.083,0.831,Loch Raven
2708.03,3,2018,0.119,0.861,Loch Raven
2708.04,1,976,0.299,0.508,Lake Walker
2708.04,2,589,0.304,0.642,Evesham Park
2708.04,3,632,0.78,0.161,Lake Walker
2708.04,4,607,0.593,0.313,Lake Walker
2708.05,1,1038,0.063,0.894,Chinquapin Park
2708.05,2,924,0.032,0.949,Cameron Village
2708.05,3,1011,0.076,0.888,Cameron Village
2708.05,4,988,0.077,0.883,Mid-Govans
2708.05,5,991,0.306,0.665,Belvedere
2709.01,1,955,0.031,0.946,New Northwood
2709.01,2,1128,0.02,0.961,New Northwood
2709.01,3,1960,0.015,0.956,New Northwood
2709.02,1,1871,0.038,0.942,Perring Loch
2709.02,2,1339,0.11,0.856,Stonewood-Pentwood-Winston
2709.02,3,1544,0.034,0.946,Perring Loch
2709.03,1,2460,0.024,0.952,Hillen
2709.03,2,1248,0.229,0.705,Original Northwood
2709.03,3,895,0.047,0.888,Hillen
2710.01,1,819,0.02,0.955,Wilson Park
2710.01,2,558,0.032,0.943,Wilson Park
2710.01,3,921,0.036,0.933,Pen Lucy
2710.02,1,1206,0.021,0.968,Kenilworth Park
2710.02,2,676,0.009,0.96,Richnor Springs
2710.02,3,566,0.042,0.912,Winston-Govans
2710.02,4,775,0.065,0.906,Winston-Govans
2710.02,5,909,0.022,0.95,Woodbourne-McCabe
2711.01,1,1045,0.6,0.293,Villages Of Homeland
2711.01,2,15,0.867,0,Loyola/Notre Dame
2711.01,3,986,0.539,0.404,Radnor-Winston
2711.02,1,3636,0.871,0.052,Loyola/Notre Dame
2711.02,2,889,0.723,0.224,Guilford
2712,1,660,0.895,0.055,Cedarcroft
2712,2,1231,0.693,0.232,Lake Evesham/Rosebank
2712,3,974,0.871,0.073,Homeland
2712,4,932,0.911,0.025,Homeland
2712,5,1008,0.846,0.116,Homeland
2712,6,1298,0.837,0.085,Bellona-Gittings-Orchards
2713,1,1426,0.679,0.119,North Roland Park/Poplar Hill
2713,2,558,0.875,0.041,Wyndhurst
2713,3,807,0.938,0.01,Roland Park
2714,1,836,0.756,0.193,Roland Park
2714,2,1237,0.923,0.023,Roland Park
2714,3,1657,0.682,0.068,Roland Park
2715.01,1,708,0.857,0.085,Mount Washington
2715.01,2,525,0.79,0.126,Mount Washington
2715.01,3,693,0.882,0.059,Mount Washington
2715.01,4,1050,0.83,0.106,Mount Washington
2715.01,5,1207,0.76,0.125,Cheswolde
2715.03,1,856,0.847,0.099,Cross Keys
2716,1,773,0.005,0.972,Cylburn
2716,2,884,0.018,0.951,Parklane
2716,3,740,0.041,0.949,Parklane
2716,4,870,0.024,0.952,Central Park Heights
2716,5,466,0.017,0.951,Cylburn
2716,6,790,0.03,0.947,Central Park Heights
2717,1,452,0.343,0.635,Levindale
2717,2,940,0.016,0.963,Pimlico Good Neighbors
2717,3,971,0.023,0.949,Cylburn
2717,4,1402,0.037,0.949,Levindale
2717,5,1340,0.018,0.956,Central Park Heights
2717,6,543,0.007,0.974,Central Park Heights
2718.01,1,783,0.005,0.968,Arlington
2718.01,2,1046,0.014,0.959,Arlington
2718.01,3,1346,0.016,0.962,Arlington
2718.02,1,458,0.011,0.974,Central Park Heights
2718.02,2,608,0.005,0.979,Central Park Heights
2718.02,3,717,0.022,0.944,Central Park Heights
2718.02,4,1210,0.012,0.969,Langston Hughes
2719,1,746,0.547,0.397,Mount Washington
2719,2,672,0.113,0.847,Glen
2719,3,829,0.188,0.776,Glen
2719,4,733,0.168,0.804,Glen
2719,5,793,0.049,0.924,Glen
2720.03,1,810,0.835,0.116,Cheswolde
2720.03,2,831,0.645,0.236,Cheswolde
2720.03,3,1494,0.414,0.55,Glen
2720.03,4,1818,0.767,0.202,Cross Country
2720.03,5,864,0.823,0.144,Cheswolde
2720.04,1,1667,0.773,0.124,Cheswolde
2720.04,2,2121,0.778,0.162,Cheswolde
2720.05,1,1121,0.825,0.148,Cross Country
2720.05,2,930,0.919,0.069,Cross Country
2720.05,3,1378,0.66,0.213,Cross Country
2720.06,1,2229,0.424,0.55,Glen
2720.06,2,1319,0.625,0.355,Glen
2720.07,1,2390,0.365,0.43,Fallstaff
2720.07,2,1144,0.39,0.478,Fallstaff
2720.07,3,833,0.381,0.547,Fallstaff
2801.01,1,873,0.07,0.865,Reisterstown Station
2801.01,2,1295,0.067,0.869,Reisterstown Station
2801.01,3,1058,0.021,0.96,Woodmere
2801.02,1,400,0.05,0.923,Grove Park
2801.02,2,1026,0.022,0.955,Howard Park
2801.02,3,988,0.022,0.952,Howard Park
2801.02,4,1541,0.018,0.96,Howard Park
2801.02,5,1322,0.008,0.958,Grove Park
2801.02,6,768,0.001,0.975,West Arlington
2802,1,1170,0.037,0.946,Howard Park
2802,2,592,0.025,0.966,Howard Park
2802,3,620,0.027,0.945,Howard Park
2802,4,813,0.038,0.93,Howard Park
2802,5,859,0.044,0.929,Howard Park
2802,6,774,0.03,0.922,Howard Park
2803.01,1,1042,0.07,0.912,Franklintown
2803.01,2,1136,0.07,0.911,Dickeyville
2803.01,3,1923,0.107,0.86,Wakefield
2803.02,1,1328,0.014,0.968,West Forest Park
2803.02,2,954,0.077,0.895,Windsor Hills
2804.01,1,753,0.153,0.806,Hunting Ridge
2804.01,2,599,0.341,0.639,Hunting Ridge
2804.01,3,711,0.122,0.85,Hunting Ridge
2804.01,4,922,0.056,0.912,West Hills
2804.01,5,580,0.074,0.917,West Hills
2804.02,1,473,0.03,0.934,Rognel Heights
2804.02,2,1101,0.005,0.979,Rognel Heights
2804.03,1,958,0.061,0.921,Tremont
2804.03,2,1006,0.191,0.767,Ten Hills
2804.03,3,1872,0.319,0.644,Westgate
2804.03,4,580,0.355,0.59,Westgate
2804.03,5,657,0.376,0.559,Ten Hills
2804.04,1,2257,0.049,0.93,Uplands
2804.04,2,10,0.3,0.7,Uplands
2805,1,882,0.052,0.825,Dunbar-Broadway
2805,2,1767,0.115,0.864,Penn-Fallsway
2805,3,507,0.037,0.899,Oldtown
2805,4,393,0.01,0.985,Pleasant View Gardens